Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
   Compiling termcolor v1.2.0
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 73
Benchmarking ping pong baking AMPST 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 80.0s, or reduce sample count to 6240.
Benchmarking ping pong baking AMPST 73: Collecting 100000 samples in estimated 80.015 s (100000 iterations)
Benchmarking ping pong baking AMPST 73: Analyzing
ping pong baking AMPST 73
                        time:   [799.42 µs 799.95 µs 800.48 µs]
Found 16876 outliers among 100000 measurements (16.88%)
  4 (0.00%) low severe
  63 (0.06%) low mild
  5018 (5.02%) high mild
  11791 (11.79%) high severe
mean   [799.42 µs 800.48 µs] std. dev.      [85.524 µs 87.264 µs]
median [768.07 µs 768.37 µs] med. abs. dev. [23.375 µs 23.838 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 73
Benchmarking ping pong baking MPST 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 79.6s, or reduce sample count to 6280.
Benchmarking ping pong baking MPST 73: Collecting 100000 samples in estimated 79.553 s (100000 iterations)
Benchmarking ping pong baking MPST 73: Analyzing
ping pong baking MPST 73
                        time:   [796.37 µs 796.90 µs 797.43 µs]
Found 16837 outliers among 100000 measurements (16.84%)
  3 (0.00%) low severe
  71 (0.07%) low mild
  5025 (5.03%) high mild
  11738 (11.74%) high severe
mean   [796.37 µs 797.43 µs] std. dev.      [84.536 µs 86.202 µs]
median [765.37 µs 765.69 µs] med. abs. dev. [23.837 µs 24.312 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 73
Benchmarking ping pong baking ATMP 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 83.3s, or reduce sample count to 6000.
Benchmarking ping pong baking ATMP 73: Collecting 100000 samples in estimated 83.292 s (100000 iterations)
Benchmarking ping pong baking ATMP 73: Analyzing
ping pong baking ATMP 73
                        time:   [829.82 µs 830.32 µs 830.83 µs]
Found 16596 outliers among 100000 measurements (16.60%)
  1 (0.00%) low severe
  71 (0.07%) low mild
  4018 (4.02%) high mild
  12506 (12.51%) high severe
mean   [829.82 µs 830.83 µs] std. dev.      [81.018 µs 82.678 µs]
median [801.72 µs 802.05 µs] med. abs. dev. [22.281 µs 22.703 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 73
Benchmarking ping pong binary 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 52.6s, or reduce sample count to 9500.
Benchmarking ping pong binary 73: Collecting 100000 samples in estimated 52.603 s (100000 iterations)
Benchmarking ping pong binary 73: Analyzing
ping pong binary 73     time:   [524.94 µs 525.39 µs 525.85 µs]
Found 9856 outliers among 100000 measurements (9.86%)
  98 (0.10%) low mild
  4509 (4.51%) high mild
  5249 (5.25%) high severe
mean   [524.94 µs 525.85 µs] std. dev.      [73.306 µs 75.202 µs]
median [508.82 µs 509.52 µs] med. abs. dev. [37.107 µs 37.585 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 73
Benchmarking ping pong crossbeam 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 12.9s, or reduce sample count to 38630.
Benchmarking ping pong crossbeam 73: Collecting 100000 samples in estimated 12.941 s (100000 iterations)
Benchmarking ping pong crossbeam 73: Analyzing
ping pong crossbeam 73  time:   [129.62 µs 129.78 µs 129.93 µs]
Found 20097 outliers among 100000 measurements (20.10%)
  546 (0.55%) high mild
  19551 (19.55%) high severe
mean   [129.62 µs 129.93 µs] std. dev.      [23.575 µs 25.956 µs]
median [119.97 µs 120.00 µs] med. abs. dev. [1.7080 µs 1.7450 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 73
Benchmarking ping pong 73: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 79.2s, or reduce sample count to 6300.
Benchmarking ping pong 73: Collecting 100000 samples in estimated 79.247 s (100000 iterations)
Benchmarking ping pong 73: Analyzing
ping pong 73            time:   [792.78 µs 793.31 µs 793.83 µs]
Found 16663 outliers among 100000 measurements (16.66%)
  4 (0.00%) low severe
  61 (0.06%) low mild
  4875 (4.88%) high mild
  11723 (11.72%) high severe
mean   [792.78 µs 793.83 µs] std. dev.      [84.478 µs 86.182 µs]
median [762.08 µs 762.39 µs] med. abs. dev. [23.521 µs 24.000 µs]

Loop 73 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling cc v1.0.79
   Compiling pin-project-lite v0.2.10
   Compiling pkg-config v0.3.27
   Compiling crossbeam-utils v0.8.16
   Compiling bitflags v1.3.2
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling smallvec v1.11.0
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.41
   Compiling futures-task v0.3.28
   Compiling serde v1.0.166
   Compiling openssl-sys v0.9.90
   Compiling io-lifetimes v1.0.11
   Compiling num_cpus v1.16.0
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.9
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling rustix v0.37.23
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.55
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.28
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling linux-raw-sys v0.3.8
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling native-tls v0.2.11
   Compiling regex-syntax v0.7.3
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling syn v1.0.109
   Compiling fastrand v1.9.0
   Compiling serde_json v1.0.100
   Compiling regex-automata v0.3.0
   Compiling hashbrown v0.14.0
   Compiling equivalent v1.0.0
   Compiling openssl-probe v0.1.5
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling try-lock v0.2.4
   Compiling want v0.3.1
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling rayon-core v1.11.0
   Compiling toml_datetime v0.6.3
   Compiling httpdate v1.0.2
   Compiling ryu v1.0.14
   Compiling tower-service v0.3.2
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling itertools v0.10.5
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling anstyle v1.0.1
   Compiling half v1.8.2
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling plotters-backend v0.3.5
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling ciborium-ll v0.2.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling petgraph v0.6.3
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling trybuild v1.0.81
   Compiling cast v0.3.0
   Compiling ppv-lite86 v0.2.17
   Compiling criterion-plot v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ciborium v0.2.1
   Compiling ntest_timeout v0.9.0
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling glob v0.3.1
   Compiling oorandom v11.1.3
   Compiling anes v0.1.6
   Compiling termcolor v1.2.0
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 74
Benchmarking ping pong baking AMPST 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 80.9s, or reduce sample count to 6180.
Benchmarking ping pong baking AMPST 74: Collecting 100000 samples in estimated 80.904 s (100000 iterations)
Benchmarking ping pong baking AMPST 74: Analyzing
ping pong baking AMPST 74
                        time:   [807.81 µs 808.35 µs 808.88 µs]
Found 16527 outliers among 100000 measurements (16.53%)
  2 (0.00%) low severe
  46 (0.05%) low mild
  5366 (5.37%) high mild
  11113 (11.11%) high severe
mean   [807.81 µs 808.88 µs] std. dev.      [85.898 µs 87.661 µs]
median [776.56 µs 776.89 µs] med. abs. dev. [24.649 µs 25.146 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 74
Benchmarking ping pong baking MPST 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 80.3s, or reduce sample count to 6220.
Benchmarking ping pong baking MPST 74: Collecting 100000 samples in estimated 80.260 s (100000 iterations)
Benchmarking ping pong baking MPST 74: Analyzing
ping pong baking MPST 74
                        time:   [802.89 µs 803.41 µs 803.94 µs]
Found 17024 outliers among 100000 measurements (17.02%)
  4 (0.00%) low severe
  63 (0.06%) low mild
  4572 (4.57%) high mild
  12385 (12.38%) high severe
mean   [802.89 µs 803.94 µs] std. dev.      [84.317 µs 85.966 µs]
median [772.03 µs 772.33 µs] med. abs. dev. [22.791 µs 23.242 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 74
Benchmarking ping pong baking ATMP 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 83.1s, or reduce sample count to 6010.
Benchmarking ping pong baking ATMP 74: Collecting 100000 samples in estimated 83.130 s (100000 iterations)
Benchmarking ping pong baking ATMP 74: Analyzing
ping pong baking ATMP 74
                        time:   [833.76 µs 834.25 µs 834.75 µs]
Found 16510 outliers among 100000 measurements (16.51%)
  2 (0.00%) low severe
  118 (0.12%) low mild
  4080 (4.08%) high mild
  12310 (12.31%) high severe
mean   [833.76 µs 834.75 µs] std. dev.      [78.470 µs 80.191 µs]
median [807.41 µs 807.72 µs] med. abs. dev. [21.555 µs 21.961 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 74
Benchmarking ping pong binary 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 52.8s, or reduce sample count to 9460.
Benchmarking ping pong binary 74: Collecting 100000 samples in estimated 52.814 s (100000 iterations)
Benchmarking ping pong binary 74: Analyzing
ping pong binary 74     time:   [527.77 µs 528.23 µs 528.68 µs]
Found 9885 outliers among 100000 measurements (9.88%)
  107 (0.11%) low mild
  4637 (4.64%) high mild
  5141 (5.14%) high severe
mean   [527.77 µs 528.68 µs] std. dev.      [72.364 µs 73.996 µs]
median [511.63 µs 512.18 µs] med. abs. dev. [36.834 µs 37.350 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 74
Benchmarking ping pong crossbeam 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 13.0s, or reduce sample count to 38570.
Benchmarking ping pong crossbeam 74: Collecting 100000 samples in estimated 12.962 s (100000 iterations)
Benchmarking ping pong crossbeam 74: Analyzing
ping pong crossbeam 74  time:   [129.76 µs 129.93 µs 130.10 µs]
Found 20260 outliers among 100000 measurements (20.26%)
  433 (0.43%) high mild
  19827 (19.83%) high severe
mean   [129.76 µs 130.10 µs] std. dev.      [25.274 µs 29.338 µs]
median [119.72 µs 119.75 µs] med. abs. dev. [1.5271 µs 1.5627 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 74
Benchmarking ping pong 74: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 80.0s, or reduce sample count to 6250.
Benchmarking ping pong 74: Collecting 100000 samples in estimated 79.955 s (100000 iterations)
Benchmarking ping pong 74: Analyzing
ping pong 74            time:   [799.21 µs 799.73 µs 800.27 µs]
Found 16548 outliers among 100000 measurements (16.55%)
  3 (0.00%) low severe
  26 (0.03%) low mild
  4884 (4.88%) high mild
  11635 (11.63%) high severe
mean   [799.21 µs 800.27 µs] std. dev.      [84.812 µs 86.572 µs]
median [768.27 µs 768.60 µs] med. abs. dev. [23.728 µs 24.196 µs]

Loop 74 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pin-project-lite v0.2.10
   Compiling cc v1.0.79
   Compiling pkg-config v0.3.27
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling crossbeam-utils v0.8.16
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling memchr v2.5.0
   Compiling syn v2.0.23
   Compiling either v1.8.1
   Compiling io-lifetimes v1.0.11
   Compiling serde v1.0.166
   Compiling openssl-sys v0.9.90
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.1
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.9
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling log v0.4.19
   Compiling openssl v0.10.55
   Compiling foreign-types-shared v0.1.1
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.28
   Compiling rustix v0.37.23
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling futures-channel v0.3.28
   Compiling httparse v1.8.0
   Compiling protobuf v3.2.0
   Compiling futures-sink v0.3.28
   Compiling regex-syntax v0.7.3
   Compiling anyhow v1.0.71
   Compiling native-tls v0.2.11
   Compiling pin-utils v0.1.0
   Compiling linux-raw-sys v0.3.8
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling fastrand v1.9.0
   Compiling regex-automata v0.3.0
   Compiling openssl-probe v0.1.5
   Compiling hashbrown v0.14.0
   Compiling equivalent v1.0.0
   Compiling syn v1.0.109
